seqnum;now;rtptime;deadline;packet_len;payload_len
212;4093884000;4083711111;4583711111;10240;10228
214;4093890000;4083711111;4583711111;10240;10228
216;4093895000;4083711111;4583711111;10240;10228
218;4093899000;4083711111;4583711111;10240;10228
209;4094077000;4042411111;4542411111;10240;10228
211;4094281000;4042411111;4542411111;10240;10228
213;4094306000;4083711111;4583711111;10240;10228
215;4094469000;4083711111;4583711111;10240;10228
217;4094637000;4083711111;4583711111;10240;10228
219;4094657000;4083755555;4583755555;10240;10228
220;4135566000;4084077777;4584077777;10240;10228
222;4135578000;4084077777;4584077777;10240;10228
224;4135596000;4125377777;4625377777;10240;10228
226;4135606000;4125377777;4625377777;10240;10228
228;4135612000;4125377777;4625377777;10240;10228
230;4135626000;4125422222;4625422222;10240;10228
221;4135742000;4084077777;4584077777;10240;10228
223;4135935000;4125377777;4625377777;10240;10228
225;4135964000;4125377777;4625377777;10240;10228
227;4136157000;4125377777;4625377777;10240;10228
229;4136309000;4125377777;4625377777;10240;10228
232;4177231000;4125722222;4625722222;10240;10228
234;4177255000;4167044444;4667044444;10240;10228
236;4177266000;4167044444;4667044444;10240;10228
238;4177271000;4167044444;4667044444;10240;10228
240;4177285000;4167044444;4667044444;10240;10228
231;4177398000;4125722222;4625722222;10240;10228
233;4177604000;4125722222;4625722222;10240;10228
235;4177629000;4167044444;4667044444;10240;10228
237;4177804000;4167044444;4667044444;10240;10228
239;4177973000;4167044444;4667044444;10240;10228
241;4178001000;4167100000;4667100000;10240;10228
242;4218858000;4167400000;4667400000;10240;10228
244;4218869000;4167400000;4667400000;10240;10228
246;4218887000;4208711111;4708711111;10240;10228
248;4218892000;4208711111;4708711111;10240;10228
250;4218903000;4208711111;4708711111;10240;10228
252;4218907000;4208755555;4708755555;10240;10228
243;4219071000;4167400000;4667400000;10240;10228
245;4219256000;4208711111;4708711111;10240;10228
247;4219464000;4208711111;4708711111;10240;10228
249;4219473000;4208711111;4708711111;10240;10228
251;4219642000;4208711111;4708711111;10240;10228
254;4260558000;4209077777;4709077777;10240;10228
256;4260587000;4250377777;4750377777;10240;10228
258;4260615000;4250377777;4750377777;10240;10228
260;4260629000;4250377777;4750377777;10240;10228
262;4260634000;4250377777;4750377777;10240;10228
253;4260727000;4209077777;4709077777;10240;10228
255;4260935000;4209077777;4709077777;10240;10228
257;4260960000;4250377777;4750377777;10240;10228
259;4261163000;4250377777;4750377777;10240;10228
261;4261347000;4250377777;4750377777;10240;10228
266;4302173000;4250711111;4750711111;10240;10228
270;4302200000;4292044444;4792044444;10240;10228
272;4302210000;4292044444;4792044444;10240;10228
274;4302226000;4292088888;4792088888;10240;10228
265;4302408000;4250711111;4750711111;10240;10228
267;4302611000;4292044444;4792044444;10240;10228
269;4302631000;4292044444;4792044444;10240;10228
271;4302822000;4292044444;4792044444;10240;10228
273;4303019000;4292044444;4792044444;10240;10228
264;4322458000;4250711111;4750711111;10240;10228
263;4323020000;4250422222;4750422222;10240;10228
276;4343879000;4292400000;4792400000;10240;10228
280;4343892000;4333722222;4833722222;10240;10228
282;4343902000;4333722222;4833722222;10240;10228
284;4343911000;4333722222;4833722222;10240;10228
275;4344065000;4292400000;4792400000;10240;10228
277;4344277000;4292400000;4792400000;10240;10228
279;4344289000;4333722222;4833722222;10240;10228
281;4344481000;4333722222;4833722222;10240;10228
283;4344689000;4333722222;4833722222;10240;10228
278;4364366000;4333722222;4833722222;10240;10228
286;4385492000;4334088888;4834088888;10240;10228
288;4385524000;4334088888;4834088888;10240;10228
290;4385550000;4375377777;4875377777;10240;10228
292;4385560000;4375377777;4875377777;10240;10228
294;4385567000;4375377777;4875377777;10240;10228
296;4385585000;4375422222;4875422222;10240;10228
287;4385723000;4334088888;4834088888;10240;10228
289;4385928000;4375377777;4875377777;10240;10228
291;4385933000;4375377777;4875377777;10240;10228
293;4386147000;4375377777;4875377777;10240;10228
295;4386351000;4375377777;4875377777;10240;10228
300;4427184000;4417044444;4917044444;10240;10228
302;4427199000;4417044444;4917044444;10240;10228
304;4427215000;4417044444;4917044444;10240;10228
306;4427225000;4417044444;4917044444;10240;10228
297;4427397000;4375688888;4875688888;10240;10228
299;4427609000;4375688888;4875688888;10240;10228
301;4427619000;4417044444;4917044444;10240;10228
303;4427816000;4417044444;4917044444;10240;10228
305;4428008000;4417044444;4917044444;10240;10228
307;4428023000;4417088888;4917088888;10240;10228
285;4447643000;4333766666;4833766666;10240;10228
298;4447684000;4375688888;4875688888;10240;10228
308;4468874000;4417388888;4917388888;10240;10228
310;4468889000;4417388888;4917388888;10240;10228
312;4468910000;4458711111;4958711111;10240;10228
314;4468921000;4458711111;4958711111;10240;10228
316;4468942000;4458711111;4958711111;10240;10228
318;4468961000;4458755555;4958755555;10240;10228
309;4469058000;4417388888;4917388888;10240;10228
311;4469272000;4458711111;4958711111;10240;10228
313;4469301000;4458711111;4958711111;10240;10228
315;4469478000;4458711111;4958711111;10240;10228
317;4469721000;4458711111;4958711111;10240;10228
320;4510521000;4459066666;4959066666;10240;10228
322;4510540000;4500377777;5000377777;10240;10228
324;4510558000;4500377777;5000377777;10240;10228
326;4510566000;4500377777;5000377777;10240;10228
328;4510574000;4500377777;5000377777;10240;10228
319;4510723000;4459066666;4959066666;10240;10228
321;4510908000;4459066666;4959066666;10240;10228
323;4511139000;4500377777;5000377777;10240;10228
325;4511164000;4500377777;5000377777;10240;10228
327;4511350000;4500377777;5000377777;10240;10228
329;4511377000;4500422222;5000422222;10240;10228
330;4552176000;4500700000;5000700000;10240;10228
332;4552192000;4500700000;5000700000;10240;10228
334;4552213000;4542044444;5042044444;10240;10228
336;4552226000;4542044444;5042044444;10240;10228
338;4552235000;4542044444;5042044444;10240;10228
340;4552251000;4542088888;5042088888;10240;10228
331;4552400000;4500700000;5000700000;10240;10228
333;4552611000;4542044444;5042044444;10240;10228
335;4552639000;4542044444;5042044444;10240;10228
337;4552816000;4542044444;5042044444;10240;10228
339;4553012000;4542044444;5042044444;10240;10228
342;4593883000;4542411111;5042411111;10240;10228
344;4593913000;4583711111;5083711111;10240;10228
346;4593922000;4583711111;5083711111;10240;10228
350;4593940000;4583711111;5083711111;10240;10228
341;4594033000;4542411111;5042411111;10240;10228
343;4594275000;4542411111;5042411111;10240;10228
345;4594302000;4583711111;5083711111;10240;10228
347;4594478000;4583711111;5083711111;10240;10228
349;4594679000;4583711111;5083711111;10240;10228
351;4594702000;4583755555;5083755555;10240;10228
352;4635474000;4584066666;5084066666;10240;10228
354;4635488000;4584066666;5084066666;10240;10228
356;4635515000;4625344444;5125344444;10240;10228
358;4635534000;4625344444;5125344444;10240;10228
360;4635552000;4625344444;5125344444;10240;10228
362;4635571000;4625388888;5125388888;10240;10228
353;4635693000;4584066666;5084066666;10240;10228
355;4635893000;4625344444;5125344444;10240;10228
357;4635899000;4625344444;5125344444;10240;10228
359;4636080000;4625344444;5125344444;10240;10228
361;4636328000;4625344444;5125344444;10240;10228
348;4655961000;4583711111;5083711111;10240;10228
364;4677161000;4625666666;5125666666;10240;10228
366;4677191000;4667044444;5167044444;10240;10228
368;4677214000;4667044444;5167044444;10240;10228
370;4677229000;4667044444;5167044444;10240;10228
372;4677237000;4667044444;5167044444;10240;10228
363;4677424000;4625666666;5125666666;10240;10228
365;4677621000;4625666666;5125666666;10240;10228
367;4677662000;4667044444;5167044444;10240;10228
369;4677828000;4667044444;5167044444;10240;10228
371;4678030000;4667044444;5167044444;10240;10228
374;4718866000;4667377777;5167377777;10240;10228
376;4718894000;4667377777;5167377777;10240;10228
378;4718905000;4708711111;5208711111;10240;10228
380;4718921000;4708711111;5208711111;10240;10228
382;4718930000;4708711111;5208711111;10240;10228
384;4718943000;4708766666;5208766666;10240;10228
377;4719051000;4708711111;5208711111;10240;10228
379;4719290000;4708711111;5208711111;10240;10228
381;4719306000;4708711111;5208711111;10240;10228
383;4719503000;4708711111;5208711111;10240;10228
373;4739646000;4667088888;5167088888;10240;10228
386;4760566000;4709055555;5209055555;10240;10228
388;4760615000;4750377777;5250377777;10240;10228
390;4760632000;4750377777;5250377777;10240;10228
392;4760638000;4750377777;5250377777;10240;10228
394;4760643000;4750377777;5250377777;10240;10228
385;4760734000;4709055555;5209055555;10240;10228
387;4760925000;4709055555;5209055555;10240;10228
389;4761212000;4750377777;5250377777;10240;10228
391;4761255000;4750377777;5250377777;10240;10228
393;4761406000;4750377777;5250377777;10240;10228
395;4761444000;4750422222;5250422222;10240;10228
396;4802223000;4750711111;5250711111;10240;10228
398;4802251000;4750711111;5250711111;10240;10228
400;4802274000;4792044444;5292044444;10240;10228
402;4802284000;4792044444;5292044444;10240;10228
404;4802291000;4792044444;5292044444;10240;10228
406;4802295000;4792088888;5292088888;10240;10228
397;4802411000;4750711111;5250711111;10240;10228
403;4802616000;4792044444;5292044444;10240;10228
405;4802633000;4792044444;5292044444;10240;10228
408;4843828000;4792400000;5292400000;10240;10228
410;4843859000;4833711111;5333711111;10240;10228
414;4843868000;4833711111;5333711111;10240;10228
416;4843886000;4833711111;5333711111;10240;10228
407;4844057000;4792400000;5292400000;10240;10228
409;4844281000;4792400000;5292400000;10240;10228
411;4844291000;4833711111;5333711111;10240;10228
413;4844478000;4833711111;5333711111;10240;10228
415;4844676000;4833711111;5333711111;10240;10228
417;4844696000;4833755555;5333755555;10240;10228
399;4864405000;4792044444;5292044444;10240;10228
401;4864580000;4792044444;5292044444;10240;10228
418;4885605000;4834066666;5334066666;10240;10228
420;4885636000;4834066666;5334066666;10240;10228
422;4885644000;4875377777;5375377777;10240;10228
424;4885649000;4875377777;5375377777;10240;10228
426;4885655000;4875377777;5375377777;10240;10228
428;4885669000;4875422222;5375422222;10240;10228
419;4885727000;4834066666;5334066666;10240;10228
423;4885925000;4875377777;5375377777;10240;10228
425;4885952000;4875377777;5375377777;10240;10228
427;4886168000;4875377777;5375377777;10240;10228
412;4906131000;4833711111;5333711111;10240;10228
421;4906648000;4875377777;5375377777;10240;10228
430;4927216000;4875711111;5375711111;10240;10228
432;4927268000;4917044444;5417044444;10240;10228
434;4927285000;4917044444;5417044444;10240;10228
436;4927290000;4917044444;5417044444;10240;10228
438;4927294000;4917044444;5417044444;10240;10228
429;4927405000;4875711111;5375711111;10240;10228
431;4927611000;4875711111;5375711111;10240;10228
433;4927641000;4917044444;5417044444;10240;10228
435;4927806000;4917044444;5417044444;10240;10228
437;4927996000;4917044444;5417044444;10240;10228
439;4928026000;4917088888;5417088888;10240;10228
440;4968935000;4917411111;5417411111;10240;10228
442;4968970000;4917411111;5417411111;10240;10228
444;4968993000;4958711111;5458711111;10240;10228
446;4969010000;4958711111;5458711111;10240;10228
448;4969018000;4958711111;5458711111;10240;10228
450;4969024000;4958755555;5458755555;10240;10228
441;4969070000;4917411111;5417411111;10240;10228
443;4969282000;4958711111;5458711111;10240;10228
445;4969297000;4958711111;5458711111;10240;10228
449;4969480000;4958711111;5458711111;10240;10228
452;5010541000;4959044444;5459044444;10240;10228
454;5010611000;5000377777;5500377777;10240;10228
456;5010632000;5000377777;5500377777;10240;10228
458;5010638000;5000377777;5500377777;10240;10228
460;5010654000;5000377777;5500377777;10240;10228
451;5010735000;4959044444;5459044444;10240;10228
453;5010925000;4959044444;5459044444;10240;10228
455;5010931000;5000377777;5500377777;10240;10228
457;5011169000;5000377777;5500377777;10240;10228
459;5011349000;5000377777;5500377777;10240;10228
461;5011361000;5000422222;5500422222;10240;10228
447;5031191000;4958711111;5458711111;10240;10228
462;5052213000;5000688888;5500688888;10240;10228
464;5052229000;5000688888;5500688888;10240;10228
466;5052253000;5042044444;5542044444;10240;10228
468;5052268000;5042044444;5542044444;10240;10228
470;5052286000;5042044444;5542044444;10240;10228
472;5052294000;5042088888;5542088888;10240;10228
465;5052401000;5042044444;5542044444;10240;10228
467;5052637000;5042044444;5542044444;10240;10228
469;5052659000;5042044444;5542044444;10240;10228
471;5052818000;5042044444;5542044444;10240;10228
463;5073103000;5000688888;5500688888;10240;10228
474;5093843000;5042400000;5542400000;10240;10228
476;5093870000;5083711111;5583711111;10240;10228
478;5093881000;5083711111;5583711111;10240;10228
480;5093898000;5083711111;5583711111;10240;10228
482;5093911000;5083711111;5583711111;10240;10228
473;5094055000;5042400000;5542400000;10240;10228
475;5094271000;5042400000;5542400000;10240;10228
477;5094298000;5083711111;5583711111;10240;10228
479;5094475000;5083711111;5583711111;10240;10228
481;5094675000;5083711111;5583711111;10240;10228
483;5094709000;5083755555;5583755555;10240;10228
484;5135507000;5084077777;5584077777;10240;10228
486;5135522000;5084077777;5584077777;10240;10228
488;5135544000;5125377777;5625377777;10240;10228
490;5135560000;5125377777;5625377777;10240;10228
492;5135579000;5125377777;5625377777;10240;10228
494;5135586000;5125422222;5625422222;10240;10228
485;5135726000;5084077777;5584077777;10240;10228
489;5135928000;5125377777;5625377777;10240;10228
491;5135934000;5125377777;5625377777;10240;10228
493;5136157000;5125377777;5625377777;10240;10228
487;5156374000;5125377777;5625377777;10240;10228
496;5177223000;5125722222;5625722222;10240;10228
498;5177264000;5167044444;5667044444;10240;10228
500;5177272000;5167044444;5667044444;10240;10228
502;5177287000;5167044444;5667044444;10240;10228
504;5177292000;5167044444;5667044444;10240;10228
495;5177396000;5125722222;5625722222;10240;10228
497;5177605000;5125722222;5625722222;10240;10228
499;5177632000;5167044444;5667044444;10240;10228
501;5177810000;5167044444;5667044444;10240;10228
503;5178008000;5167044444;5667044444;10240;10228
505;5178035000;5167088888;5667088888;10240;10228
506;5218887000;5167388888;5667388888;10240;10228
508;5218900000;5167388888;5667388888;10240;10228
512;5218944000;5208711111;5708711111;10240;10228
514;5218955000;5208711111;5708711111;10240;10228
516;5218960000;5208755555;5708755555;10240;10228
507;5219032000;5167388888;5667388888;10240;10228
509;5219243000;5208711111;5708711111;10240;10228
511;5219478000;5208711111;5708711111;10240;10228
513;5219501000;5208711111;5708711111;10240;10228
515;5219685000;5208711111;5708711111;10240;10228
510;5239447000;5208711111;5708711111;10240;10228
518;5260528000;5209066666;5709066666;10240;10228
520;5260555000;5250377777;5750377777;10240;10228
522;5260565000;5250377777;5750377777;10240;10228
524;5260582000;5250377777;5750377777;10240;10228
526;5260590000;5250377777;5750377777;10240;10228
517;5260748000;5209066666;5709066666;10240;10228
521;5260943000;5250377777;5750377777;10240;10228
523;5260963000;5250377777;5750377777;10240;10228
525;5261152000;5250377777;5750377777;10240;10228
527;5261166000;5250422222;5750422222;10240;10228
530;5302175000;5250722222;5750722222;10240;10228
532;5302216000;5292044444;5792044444;10240;10228
534;5302226000;5292044444;5792044444;10240;10228
536;5302264000;5292044444;5792044444;10240;10228
538;5302281000;5292088888;5792088888;10240;10228
531;5302442000;5292044444;5792044444;10240;10228
533;5302634000;5292044444;5792044444;10240;10228
535;5302649000;5292044444;5792044444;10240;10228
537;5302804000;5292044444;5792044444;10240;10228
529;5322915000;5250722222;5750722222;10240;10228
540;5343843000;5292411111;5792411111;10240;10228
542;5343871000;5333711111;5833711111;10240;10228
544;5343880000;5333711111;5833711111;10240;10228
546;5343897000;5333711111;5833711111;10240;10228
548;5343915000;5333711111;5833711111;10240;10228
539;5344031000;5292411111;5792411111;10240;10228
541;5344278000;5292411111;5792411111;10240;10228
543;5344303000;5333711111;5833711111;10240;10228
545;5344479000;5333711111;5833711111;10240;10228
547;5344674000;5333711111;5833711111;10240;10228
549;5344710000;5333755555;5833755555;10240;10228
550;5385516000;5334077777;5834077777;10240;10228
552;5385531000;5334077777;5834077777;10240;10228
554;5385553000;5375377777;5875377777;10240;10228
556;5385571000;5375377777;5875377777;10240;10228
558;5385587000;5375377777;5875377777;10240;10228
560;5385594000;5375433333;5875433333;10240;10228
551;5385724000;5334077777;5834077777;10240;10228
553;5385927000;5375377777;5875377777;10240;10228
555;5385948000;5375377777;5875377777;10240;10228
557;5386145000;5375377777;5875377777;10240;10228
559;5386354000;5375377777;5875377777;10240;10228
562;5427191000;5375711111;5875711111;10240;10228
564;5427219000;5417022222;5917022222;10240;10228
566;5427228000;5417022222;5917022222;10240;10228
568;5427246000;5417022222;5917022222;10240;10228
570;5427253000;5417022222;5917022222;10240;10228
561;5427370000;5375711111;5875711111;10240;10228
563;5427584000;5375711111;5875711111;10240;10228
565;5427611000;5417022222;5917022222;10240;10228
567;5427769000;5417022222;5917022222;10240;10228
569;5427963000;5417022222;5917022222;10240;10228
571;5427991000;5417066666;5917066666;10240;10228
572;5468829000;5417377777;5917377777;10240;10228
574;5468845000;5417377777;5917377777;10240;10228
576;5468867000;5458711111;5958711111;10240;10228
578;5468900000;5458711111;5958711111;10240;10228
580;5468910000;5458711111;5958711111;10240;10228
582;5468919000;5458755555;5958755555;10240;10228
573;5469056000;5417377777;5917377777;10240;10228
575;5469250000;5458711111;5958711111;10240;10228
577;5469469000;5458711111;5958711111;10240;10228
579;5469497000;5458711111;5958711111;10240;10228
581;5469669000;5458711111;5958711111;10240;10228
584;5510569000;5459066666;5959066666;10240;10228
586;5510599000;5500388888;6000388888;10240;10228
588;5510604000;5500388888;6000388888;10240;10228
590;5510609000;5500388888;6000388888;10240;10228
592;5510613000;5500388888;6000388888;10240;10228
583;5510738000;5459066666;5959066666;10240;10228
585;5510925000;5459066666;5959066666;10240;10228
587;5511152000;5500388888;6000388888;10240;10228
589;5511178000;5500388888;6000388888;10240;10228
591;5511359000;5500388888;6000388888;10240;10228
593;5511387000;5500433333;6000433333;10240;10228
594;5552237000;5500722222;6000722222;10240;10228
596;5552248000;5500722222;6000722222;10240;10228
598;5552261000;5542044444;6042044444;10240;10228
600;5552268000;5542044444;6042044444;10240;10228
602;5552273000;5542044444;6042044444;10240;10228
604;5552277000;5542100000;6042100000;10240;10228
595;5552396000;5500722222;6000722222;10240;10228
597;5552611000;5542044444;6042044444;10240;10228
599;5552647000;5542044444;6042044444;10240;10228
601;5552822000;5542044444;6042044444;10240;10228
603;5553015000;5542044444;6042044444;10240;10228
606;5593840000;5542433333;6042433333;10240;10228
608;5593859000;5583677777;6083677777;10240;10228
610;5593865000;5583677777;6083677777;10240;10228
612;5593869000;5583677777;6083677777;10240;10228
614;5593873000;5583677777;6083677777;10240;10228
605;5594024000;5542433333;6042433333;10240;10228
607;5594241000;5542433333;6042433333;10240;10228
609;5594271000;5583677777;6083677777;10240;10228
