seqnum;now;rtptime;deadline;packet_len;payload_len
1;7539541000;6996033333;7496033333;10240;10228
2;7539643000;6996033333;7496033333;10240;10228
5;7539660000;7027333333;7527333333;10240;10228
6;7539668000;7027333333;7527333333;10240;10228
9;7539673000;7027333333;7527333333;10240;10228
10;7539677000;7027344444;7527344444;10240;10228
14;7539682000;7069000000;7569000000;10240;10228
17;7539687000;7069000000;7569000000;10240;10228
18;7539699000;7069000000;7569000000;10240;10228
21;7539709000;7069022222;7569022222;10240;10228
22;7539717000;7069400000;7569400000;10240;10228
25;7539730000;7110644444;7610644444;10240;10228
26;7539748000;7110644444;7610644444;10240;10228
29;7539755000;7110644444;7610644444;10240;10228
30;7539764000;7110644444;7610644444;10240;10228
33;7539771000;7111000000;7611000000;10240;10228
36;7539779000;7152311111;7652311111;10240;10228
37;7539788000;7152311111;7652311111;10240;10228
40;7539805000;7152311111;7652311111;10240;10228
41;7539813000;7152311111;7652311111;10240;10228
0;7539821000;6996033333;7496033333;10240;10228
44;7539829000;7152655555;7652655555;10240;10228
45;7539851000;7152655555;7652655555;10240;10228
48;7539862000;7193977777;7693977777;10240;10228
3;7539869000;7027333333;7527333333;10240;10228
49;7539898000;7193977777;7693977777;10240;10228
52;7539915000;7193977777;7693977777;10240;10228
53;7539958000;7193977777;7693977777;10240;10228
56;7539977000;7194311111;7694311111;10240;10228
57;7539989000;7194311111;7694311111;10240;10228
60;7539994000;7235644444;7735644444;10240;10228
61;7540007000;7235644444;7735644444;10240;10228
64;7540020000;7235644444;7735644444;10240;10228
65;7540040000;7235666666;7735666666;10240;10228
68;7540060000;7235966666;7735966666;10240;10228
69;7540067000;7277311111;7777311111;10240;10228
72;7540077000;7277311111;7777311111;10240;10228
73;7540083000;7277311111;7777311111;10240;10228
76;7540091000;7277333333;7777333333;10240;10228
4;7540109000;7027333333;7527333333;10240;10228
7;7540137000;7027333333;7527333333;10240;10228
8;7540307000;7027333333;7527333333;10240;10228
15;7540317000;7069000000;7569000000;10240;10228
16;7540479000;7069000000;7569000000;10240;10228
19;7540672000;7069000000;7569000000;10240;10228
20;7540681000;7069000000;7569000000;10240;10228
23;7540875000;7069400000;7569400000;10240;10228
24;7540886000;7069400000;7569400000;10240;10228
27;7541107000;7110644444;7610644444;10240;10228
28;7541134000;7110644444;7610644444;10240;10228
31;7541314000;7110644444;7610644444;10240;10228
32;7541338000;7110655555;7610655555;10240;10228
34;7541504000;7111000000;7611000000;10240;10228
35;7541712000;7111000000;7611000000;10240;10228
38;7541737000;7152311111;7652311111;10240;10228
39;7541916000;7152311111;7652311111;10240;10228
42;7541940000;7152311111;7652311111;10240;10228
43;7542119000;7152333333;7652333333;10240;10228
46;7542143000;7152655555;7652655555;10240;10228
47;7542325000;7193977777;7693977777;10240;10228
50;7542344000;7193977777;7693977777;10240;10228
51;7542535000;7193977777;7693977777;10240;10228
54;7542560000;7194000000;7694000000;10240;10228
55;7542732000;7194311111;7694311111;10240;10228
58;7542938000;7235644444;7735644444;10240;10228
59;7542949000;7235644444;7735644444;10240;10228
62;7543144000;7235644444;7735644444;10240;10228
63;7543154000;7235644444;7735644444;10240;10228
66;7543349000;7235966666;7735966666;10240;10228
67;7543564000;7235966666;7735966666;10240;10228
70;7543577000;7277311111;7777311111;10240;10228
71;7543769000;7277311111;7777311111;10240;10228
74;7543779000;7277311111;7777311111;10240;10228
75;7543954000;7277311111;7777311111;10240;10228
78;7552863000;7277666666;7777666666;10240;10228
77;7552886000;7277666666;7777666666;10240;10228
81;7700018000;7319011111;7819011111;10240;10228
85;7700035000;7319011111;7819011111;10240;10228
89;7700041000;7319322222;7819322222;10240;10228
90;7700048000;7319322222;7819322222;10240;10228
93;7700052000;7360644444;7860644444;10240;10228
99;7700067000;7360955555;7860955555;10240;10228
103;7700153000;7402277777;7902277777;10240;10228
13;7700161000;7027700000;7527700000;10240;10228
104;7700167000;7402277777;7902277777;10240;10228
105;7700192000;7402277777;7902277777;10240;10228
107;7700197000;7402277777;7902277777;10240;10228
108;7700202000;7402277777;7902277777;10240;10228
109;7700209000;7402300000;7902300000;10240;10228
80;7700214000;7319011111;7819011111;10240;10228
112;7700220000;7402544444;7902544444;10240;10228
114;7700225000;7443977777;7943977777;10240;10228
115;7700230000;7443977777;7943977777;10240;10228
116;7700235000;7443977777;7943977777;10240;10228
117;7700240000;7443977777;7943977777;10240;10228
118;7700290000;7443977777;7943977777;10240;10228
83;7700394000;7319011111;7819011111;10240;10228
119;7700508000;7443977777;7943977777;10240;10228
84;7700582000;7319011111;7819011111;10240;10228
88;7700595000;7319322222;7819322222;10240;10228
91;7700792000;7360644444;7860644444;10240;10228
92;7700819000;7360644444;7860644444;10240;10228
11;7700943000;7027700000;7527700000;10240;10228
12;7700966000;7027700000;7527700000;10240;10228
96;7700996000;7360644444;7860644444;10240;10228
97;7701006000;7360644444;7860644444;10240;10228
100;7701191000;7360955555;7860955555;10240;10228
101;7701401000;7360955555;7860955555;10240;10228
120;7701428000;7444000000;7944000000;10240;10228
122;7719313000;7444300000;7944300000;10240;10228
124;7719329000;7485666666;7985666666;10240;10228
126;7719334000;7485666666;7985666666;10240;10228
128;7719340000;7485666666;7985666666;10240;10228
130;7719362000;7485666666;7985666666;10240;10228
121;7719490000;7444300000;7944300000;10240;10228
123;7719688000;7444300000;7944300000;10240;10228
125;7719905000;7485666666;7985666666;10240;10228
127;7719919000;7485666666;7985666666;10240;10228
129;7720112000;7485666666;7985666666;10240;10228
131;7720132000;7485711111;7985711111;10240;10228
132;7761011000;7486022222;7986022222;10240;10228
134;7761023000;7486022222;7986022222;10240;10228
136;7761028000;7527333333;8027333333;10240;10228
138;7761034000;7527333333;8027333333;10240;10228
140;7761039000;7527333333;8027333333;10240;10228
142;7761045000;7527377777;8027377777;10240;10228
133;7761184000;7486022222;7986022222;10240;10228
135;7761386000;7527333333;8027333333;10240;10228
137;7761398000;7527333333;8027333333;10240;10228
139;7761594000;7527333333;8027333333;10240;10228
141;7761802000;7527333333;8027333333;10240;10228
146;7802660000;7568988888;8068988888;10240;10228
148;7802672000;7568988888;8068988888;10240;10228
150;7802678000;7568988888;8068988888;10240;10228
152;7802682000;7568988888;8068988888;10240;10228
143;7802812000;7527655555;8027655555;10240;10228
145;7803024000;7527655555;8027655555;10240;10228
147;7803038000;7568988888;8068988888;10240;10228
149;7803218000;7568988888;8068988888;10240;10228
151;7803420000;7568988888;8068988888;10240;10228
153;7803434000;7569044444;8069044444;10240;10228
154;7844350000;7569355555;8069355555;10240;10228
157;7860375000;7610622222;8110622222;10240;10228
159;7860386000;7610622222;8110622222;10240;10228
163;7860394000;7610622222;8110622222;10240;10228
164;7860416000;7610644444;8110644444;10240;10228
106;7860501000;7402277777;7902277777;10240;10228
111;7860513000;7402544444;7902544444;10240;10228
155;7860528000;7569355555;8069355555;10240;10228
156;7860717000;7569355555;8069355555;10240;10228
79;7860734000;7277666666;7777666666;10240;10228
82;7860927000;7319011111;7819011111;10240;10228
158;7861125000;7610622222;8110622222;10240;10228
86;7861137000;7319011111;7819011111;10240;10228
160;7861339000;7610622222;8110622222;10240;10228
161;7861359000;7610622222;8110622222;10240;10228
162;7861527000;7610622222;8110622222;10240;10228
102;7861741000;7402277777;7902277777;10240;10228
87;7861756000;7319022222;7819022222;10240;10228
110;7879946000;7402544444;7902544444;10240;10228
113;7879957000;7443977777;7943977777;10240;10228
166;7885975000;7610933333;8110933333;10240;10228
168;7885988000;7652300000;8152300000;10240;10228
170;7885994000;7652300000;8152300000;10240;10228
172;7885998000;7652300000;8152300000;10240;10228
174;7886004000;7652300000;8152300000;10240;10228
165;7886162000;7610933333;8110933333;10240;10228
167;7886366000;7610933333;8110933333;10240;10228
169;7886378000;7652300000;8152300000;10240;10228
171;7886577000;7652300000;8152300000;10240;10228
173;7886776000;7652300000;8152300000;10240;10228
175;7886791000;7652355555;8152355555;10240;10228
176;7927717000;7652644444;8152644444;10240;10228
178;7927729000;7652644444;8152644444;10240;10228
180;7927736000;7694022222;8194022222;10240;10228
182;7927741000;7694022222;8194022222;10240;10228
184;7927746000;7694022222;8194022222;10240;10228
186;7927751000;7694077777;8194077777;10240;10228
177;7927870000;7652644444;8152644444;10240;10228
179;7928079000;7694022222;8194022222;10240;10228
181;7928095000;7694022222;8194022222;10240;10228
183;7928274000;7694022222;8194022222;10240;10228
185;7928478000;7694022222;8194022222;10240;10228
144;7963103000;7527655555;8027655555;10240;10228
188;7969300000;7694411111;8194411111;10240;10228
190;7969312000;7735644444;8235644444;10240;10228
192;7969317000;7735644444;8235644444;10240;10228
194;7969323000;7735644444;8235644444;10240;10228
196;7969328000;7735644444;8235644444;10240;10228
187;7969505000;7694411111;8194411111;10240;10228
189;7969703000;7694411111;8194411111;10240;10228
191;7969718000;7735644444;8235644444;10240;10228
193;7969906000;7735644444;8235644444;10240;10228
195;7970104000;7735644444;8235644444;10240;10228
197;7970117000;7735688888;8235688888;10240;10228
198;8011003000;7735988888;8235988888;10240;10228
204;8011013000;7777311111;8277311111;10240;10228
206;8011018000;7777311111;8277311111;10240;10228
208;8011034000;7777355555;8277355555;10240;10228
199;8011150000;7735988888;8235988888;10240;10228
201;8011351000;7777311111;8277311111;10240;10228
203;8011363000;7777311111;8277311111;10240;10228
205;8011607000;7777311111;8277311111;10240;10228
207;8011764000;7777311111;8277311111;10240;10228
210;8052646000;7777644444;8277644444;10240;10228
212;8052657000;7818977777;8318977777;10240;10228
214;8052666000;7818977777;8318977777;10240;10228
216;8052671000;7818977777;8318977777;10240;10228
218;8052676000;7818977777;8318977777;10240;10228
209;8052833000;7777644444;8277644444;10240;10228
211;8053039000;7777644444;8277644444;10240;10228
213;8053054000;7818977777;8318977777;10240;10228
215;8053234000;7818977777;8318977777;10240;10228
217;8053439000;7818977777;8318977777;10240;10228
222;8094368000;7819333333;8319333333;10240;10228
226;8094383000;7860633333;8360633333;10240;10228
230;8094389000;7860677777;8360677777;10240;10228
223;8094496000;7860633333;8360633333;10240;10228
225;8094711000;7860633333;8360633333;10240;10228
227;8094727000;7860633333;8360633333;10240;10228
229;8094917000;7860633333;8360633333;10240;10228
232;8135953000;7861044444;8361044444;10240;10228
234;8135965000;7902300000;8402300000;10240;10228
236;8135971000;7902300000;8402300000;10240;10228
238;8135977000;7902300000;8402300000;10240;10228
240;8135982000;7902300000;8402300000;10240;10228
231;8136148000;7861044444;8361044444;10240;10228
233;8136356000;7861044444;8361044444;10240;10228
235;8136381000;7902300000;8402300000;10240;10228
239;8136607000;7902300000;8402300000;10240;10228
241;8136759000;7902355555;8402355555;10240;10228
202;8171355000;7777311111;8277311111;10240;10228
200;8171462000;7735988888;8235988888;10240;10228
242;8177686000;7902622222;8402622222;10240;10228
244;8177702000;7902622222;8402622222;10240;10228
246;8177712000;7944022222;8444022222;10240;10228
248;8177721000;7944022222;8444022222;10240;10228
250;8177729000;7944022222;8444022222;10240;10228
252;8177737000;7944077777;8444077777;10240;10228
247;8177896000;7944022222;8444022222;10240;10228
249;8178097000;7944022222;8444022222;10240;10228
251;8178109000;7944022222;8444022222;10240;10228
254;8219338000;7944377777;8444377777;10240;10228
256;8219354000;7985633333;8485633333;10240;10228
258;8219364000;7985633333;8485633333;10240;10228
262;8219373000;7985633333;8485633333;10240;10228
253;8219438000;7944377777;8444377777;10240;10228
255;8219687000;7944377777;8444377777;10240;10228
257;8219703000;7985633333;8485633333;10240;10228
261;8219892000;7985633333;8485633333;10240;10228
263;8219906000;7985677777;8485677777;10240;10228
220;8254845000;7819333333;8319333333;10240;10228
219;8255020000;7819022222;8319022222;10240;10228
221;8255159000;7819333333;8319333333;10240;10228
264;8261019000;7985988888;8485988888;10240;10228
266;8261048000;7985988888;8485988888;10240;10228
268;8261067000;8027344444;8527344444;10240;10228
270;8261085000;8027344444;8527344444;10240;10228
272;8261107000;8027344444;8527344444;10240;10228
274;8261115000;8027388888;8527388888;10240;10228
265;8261143000;7985988888;8485988888;10240;10228
267;8261358000;8027344444;8527344444;10240;10228
269;8261575000;8027344444;8527344444;10240;10228
271;8261591000;8027344444;8527344444;10240;10228
273;8261778000;8027344444;8527344444;10240;10228
228;8296349000;7860633333;8360633333;10240;10228
224;8296423000;7860633333;8360633333;10240;10228
278;8302654000;8069000000;8569000000;10240;10228
280;8302669000;8069000000;8569000000;10240;10228
282;8302681000;8069000000;8569000000;10240;10228
275;8302803000;8027666666;8527666666;10240;10228
277;8302999000;8027666666;8527666666;10240;10228
279;8303201000;8069000000;8569000000;10240;10228
281;8303216000;8069000000;8569000000;10240;10228
283;8303407000;8069000000;8569000000;10240;10228
285;8303418000;8069122222;8569122222;10240;10228
237;8338201000;7902300000;8402300000;10240;10228
286;8344300000;8069488888;8569488888;10240;10228
288;8344326000;8069488888;8569488888;10240;10228
290;8344336000;8110644444;8610644444;10240;10228
292;8344346000;8110644444;8610644444;10240;10228
294;8344354000;8110644444;8610644444;10240;10228
296;8344362000;8110688888;8610688888;10240;10228
287;8344456000;8069488888;8569488888;10240;10228
289;8344706000;8110644444;8610644444;10240;10228
291;8344720000;8110644444;8610644444;10240;10228
293;8344907000;8110644444;8610644444;10240;10228
243;8379665000;7902622222;8402622222;10240;10228
245;8379805000;7944022222;8444022222;10240;10228
298;8385994000;8111011111;8611011111;10240;10228
300;8386005000;8152300000;8652300000;10240;10228
302;8386011000;8152300000;8652300000;10240;10228
304;8386016000;8152300000;8652300000;10240;10228
306;8386021000;8152300000;8652300000;10240;10228
299;8386165000;8111011111;8611011111;10240;10228
301;8386390000;8152300000;8652300000;10240;10228
303;8386401000;8152300000;8652300000;10240;10228
305;8386582000;8152300000;8652300000;10240;10228
260;8421542000;7985633333;8485633333;10240;10228
259;8421746000;7985633333;8485633333;10240;10228
308;8427655000;8152622222;8652622222;10240;10228
314;8427670000;8194000000;8694000000;10240;10228
316;8427676000;8194000000;8694000000;10240;10228
309;8427835000;8152622222;8652622222;10240;10228
311;8428047000;8194000000;8694000000;10240;10228
313;8428061000;8194000000;8694000000;10240;10228
315;8428240000;8194000000;8694000000;10240;10228
317;8428442000;8194000000;8694000000;10240;10228
276;8463000000;8027666666;8527666666;10240;10228
320;8469328000;8194344444;8694344444;10240;10228
322;8469341000;8235666666;8735666666;10240;10228
324;8469346000;8235666666;8735666666;10240;10228
326;8469352000;8235666666;8735666666;10240;10228
328;8469356000;8235666666;8735666666;10240;10228
319;8469519000;8194344444;8694344444;10240;10228
321;8469727000;8194344444;8694344444;10240;10228
323;8469741000;8235666666;8735666666;10240;10228
325;8469938000;8235666666;8735666666;10240;10228
327;8470133000;8235666666;8735666666;10240;10228
329;8470146000;8235711111;8735711111;10240;10228
284;8504799000;8069000000;8569000000;10240;10228
330;8510953000;8236044444;8736044444;10240;10228
332;8510963000;8236044444;8736044444;10240;10228
334;8510970000;8277300000;8777300000;10240;10228
336;8510975000;8277300000;8777300000;10240;10228
338;8510980000;8277300000;8777300000;10240;10228
340;8510984000;8277355555;8777355555;10240;10228
331;8511150000;8236044444;8736044444;10240;10228
337;8511353000;8277300000;8777300000;10240;10228
339;8511365000;8277300000;8777300000;10240;10228
295;8546852000;8110644444;8610644444;10240;10228
297;8547059000;8111011111;8611011111;10240;10228
342;8552646000;8277633333;8777633333;10240;10228
344;8552657000;8319000000;8819000000;10240;10228
346;8552663000;8319000000;8819000000;10240;10228
348;8552668000;8319000000;8819000000;10240;10228
350;8552695000;8319000000;8819000000;10240;10228
341;8552832000;8277633333;8777633333;10240;10228
343;8553035000;8277633333;8777633333;10240;10228
345;8553053000;8319000000;8819000000;10240;10228
347;8553247000;8319000000;8819000000;10240;10228
349;8553443000;8319000000;8819000000;10240;10228
307;8588359000;8152355555;8652355555;10240;10228
352;8594375000;8319344444;8819344444;10240;10228
354;8594386000;8319344444;8819344444;10240;10228
356;8594397000;8360666666;8860666666;10240;10228
358;8594403000;8360666666;8860666666;10240;10228
360;8594408000;8360666666;8860666666;10240;10228
362;8594413000;8360711111;8860711111;10240;10228
353;8594519000;8319344444;8819344444;10240;10228
355;8594725000;8360666666;8860666666;10240;10228
357;8594740000;8360666666;8860666666;10240;10228
359;8594935000;8360666666;8860666666;10240;10228
318;8629638000;8194044444;8694044444;10240;10228
310;8629811000;8152622222;8652622222;10240;10228
312;8630016000;8194000000;8694000000;10240;10228
364;8635977000;8361022222;8861022222;10240;10228
366;8635987000;8402333333;8902333333;10240;10228
363;8636177000;8361022222;8861022222;10240;10228
365;8636377000;8361022222;8861022222;10240;10228
367;8636390000;8402333333;8902333333;10240;10228
369;8636583000;8402333333;8902333333;10240;10228
371;8636788000;8402333333;8902333333;10240;10228
373;8636803000;8402377777;8902377777;10240;10228
374;8677639000;8402622222;8902622222;10240;10228
376;8677650000;8402622222;8902622222;10240;10228
378;8677656000;8443977777;8943977777;10240;10228
380;8677662000;8443977777;8943977777;10240;10228
382;8677667000;8443977777;8943977777;10240;10228
384;8677673000;8444022222;8944022222;10240;10228
375;8677812000;8402622222;8902622222;10240;10228
377;8678023000;8443977777;8943977777;10240;10228
379;8678037000;8443977777;8943977777;10240;10228
381;8678217000;8443977777;8943977777;10240;10228
383;8678420000;8443977777;8943977777;10240;10228
333;8713091000;8277300000;8777300000;10240;10228
335;8713111000;8277300000;8777300000;10240;10228
386;8719370000;8444333333;8944333333;10240;10228
388;8719382000;8485666666;8985666666;10240;10228
390;8719387000;8485666666;8985666666;10240;10228
392;8719393000;8485666666;8985666666;10240;10228
394;8719398000;8485666666;8985666666;10240;10228
385;8719520000;8444333333;8944333333;10240;10228
387;8719722000;8444333333;8944333333;10240;10228
389;8719739000;8485666666;8985666666;10240;10228
391;8719933000;8485666666;8985666666;10240;10228
393;8720131000;8485666666;8985666666;10240;10228
395;8720143000;8485711111;8985711111;10240;10228
351;8755125000;8319044444;8819044444;10240;10228
396;8760981000;8486022222;8986022222;10240;10228
398;8760992000;8486022222;8986022222;10240;10228
402;8760997000;8527333333;9027333333;10240;10228
404;8761003000;8527333333;9027333333;10240;10228
406;8761008000;8527377777;9027377777;10240;10228
401;8761200000;8527333333;9027333333;10240;10228
403;8761402000;8527333333;9027333333;10240;10228
405;8761415000;8527333333;9027333333;10240;10228
361;8796707000;8360666666;8860666666;10240;10228
408;8802697000;8527655555;9027655555;10240;10228
410;8802710000;8569033333;9069033333;10240;10228
412;8802718000;8569033333;9069033333;10240;10228
414;8802724000;8569033333;9069033333;10240;10228
416;8802728000;8569033333;9069033333;10240;10228
407;8802872000;8527655555;9027655555;10240;10228
409;8803081000;8527655555;9027655555;10240;10228
411;8803096000;8569033333;9069033333;10240;10228
413;8803277000;8569033333;9069033333;10240;10228
415;8803479000;8569033333;9069033333;10240;10228
417;8803510000;8569077777;9069077777;10240;10228
368;8837989000;8402333333;8902333333;10240;10228
370;8838010000;8402333333;8902333333;10240;10228
372;8838153000;8402333333;8902333333;10240;10228
418;8844320000;8569377777;9069377777;10240;10228
420;8844331000;8569377777;9069377777;10240;10228
422;8844336000;8610633333;9110633333;10240;10228
424;8844341000;8610633333;9110633333;10240;10228
426;8844346000;8610633333;9110633333;10240;10228
428;8844350000;8610688888;9110688888;10240;10228
421;8844502000;8610633333;9110633333;10240;10228
423;8844707000;8610633333;9110633333;10240;10228
425;8844729000;8610633333;9110633333;10240;10228
427;8844909000;8610633333;9110633333;10240;10228
430;8885995000;8611000000;9111000000;10240;10228
432;8886015000;8652300000;9152300000;10240;10228
434;8886026000;8652300000;9152300000;10240;10228
436;8886036000;8652300000;9152300000;10240;10228
438;8886043000;8652300000;9152300000;10240;10228
429;8886139000;8611000000;9111000000;10240;10228
431;8886346000;8611000000;9111000000;10240;10228
437;8886357000;8652300000;9152300000;10240;10228
439;8886543000;8652355555;9152355555;10240;10228
400;8921372000;8527333333;9027333333;10240;10228
440;8927603000;8652633333;9152633333;10240;10228
442;8927619000;8652633333;9152633333;10240;10228
444;8927629000;8694000000;9194000000;10240;10228
446;8927639000;8694000000;9194000000;10240;10228
450;8927648000;8694044444;9194044444;10240;10228
441;8927813000;8652633333;9152633333;10240;10228
443;8928009000;8694000000;9194000000;10240;10228
445;8928212000;8694000000;9194000000;10240;10228
447;8928224000;8694000000;9194000000;10240;10228
449;8928415000;8694000000;9194000000;10240;10228
399;8963370000;8527333333;9027333333;10240;10228
397;8963539000;8486022222;8986022222;10240;10228
452;8969390000;8694322222;9194322222;10240;10228
454;8969409000;8735666666;9235666666;10240;10228
458;8969421000;8735666666;9235666666;10240;10228
460;8969430000;8735666666;9235666666;10240;10228
451;8969486000;8694322222;9194322222;10240;10228
459;8969723000;8735666666;9235666666;10240;10228
419;9005031000;8569377777;9069377777;10240;10228
462;9010959000;8736011111;9236011111;10240;10228
464;9010976000;8736011111;9236011111;10240;10228
466;9010987000;8777333333;9277333333;10240;10228
468;9011005000;8777333333;9277333333;10240;10228
472;9011012000;8777377777;9277377777;10240;10228
463;9011163000;8736011111;9236011111;10240;10228
465;9011367000;8777333333;9277333333;10240;10228
467;9011575000;8777333333;9277333333;10240;10228
469;9011600000;8777333333;9277333333;10240;10228
471;9011906000;8777333333;9277333333;10240;10228
474;9052680000;8777655555;9277655555;10240;10228
476;9052695000;8818977777;9318977777;10240;10228
478;9052702000;8818977777;9318977777;10240;10228
480;9052708000;8818977777;9318977777;10240;10228
482;9052713000;8818977777;9318977777;10240;10228
475;9052904000;8777655555;9277655555;10240;10228
477;9053104000;8818977777;9318977777;10240;10228
479;9053132000;8818977777;9318977777;10240;10228
481;9053310000;8818977777;9318977777;10240;10228
483;9053337000;8819022222;9319022222;10240;10228
433;9088300000;8652300000;9152300000;10240;10228
435;9088458000;8652300000;9152300000;10240;10228
484;9094369000;8819333333;9319333333;10240;10228
486;9094397000;8819333333;9319333333;10240;10228
488;9094407000;8860666666;9360666666;10240;10228
490;9094413000;8860666666;9360666666;10240;10228
494;9094418000;8860711111;9360711111;10240;10228
485;9094575000;8819333333;9319333333;10240;10228
487;9094784000;8860666666;9360666666;10240;10228
489;9094796000;8860666666;9360666666;10240;10228
491;9094988000;8860666666;9360666666;10240;10228
493;9095219000;8860666666;9360666666;10240;10228
496;9135940000;8861033333;9361033333;10240;10228
498;9136034000;8902311111;9402311111;10240;10228
500;9136045000;8902311111;9402311111;10240;10228
502;9136051000;8902311111;9402311111;10240;10228
504;9136055000;8902311111;9402311111;10240;10228
495;9136216000;8861033333;9361033333;10240;10228
497;9136372000;8861033333;9361033333;10240;10228
499;9136387000;8902311111;9402311111;10240;10228
501;9136612000;8902311111;9402311111;10240;10228
505;9136806000;8902355555;9402355555;10240;10228
455;9171690000;8735666666;9235666666;10240;10228
457;9171717000;8735666666;9235666666;10240;10228
461;9171823000;8735711111;9235711111;10240;10228
506;9177674000;8902644444;9402644444;10240;10228
508;9177687000;8902644444;9402644444;10240;10228
510;9177692000;8943988888;9443988888;10240;10228
512;9177698000;8943988888;9443988888;10240;10228
514;9177708000;8943988888;9443988888;10240;10228
516;9177714000;8944044444;9444044444;10240;10228
507;9177888000;8902644444;9402644444;10240;10228
509;9178098000;8943988888;9443988888;10240;10228
511;9178109000;8943988888;9443988888;10240;10228
513;9178327000;8943988888;9443988888;10240;10228
515;9178534000;8943988888;9443988888;10240;10228
470;9213003000;8777333333;9277333333;10240;10228
473;9213394000;8777655555;9277655555;10240;10228
518;9219341000;8944344444;9444344444;10240;10228
520;9219354000;8985666666;9485666666;10240;10228
522;9219360000;8985666666;9485666666;10240;10228
524;9219366000;8985666666;9485666666;10240;10228
526;9219373000;8985666666;9485666666;10240;10228
517;9219493000;8944344444;9444344444;10240;10228
525;9219766000;8985666666;9485666666;10240;10228
527;9219787000;8985711111;9485711111;10240;10228
528;9261028000;8986033333;9486033333;10240;10228
530;9261045000;8986033333;9486033333;10240;10228
532;9261051000;9027333333;9527333333;10240;10228
534;9261056000;9027333333;9527333333;10240;10228
536;9261062000;9027333333;9527333333;10240;10228
538;9261066000;9027377777;9527377777;10240;10228
529;9261247000;8986033333;9486033333;10240;10228
531;9261400000;9027333333;9527333333;10240;10228
533;9261412000;9027333333;9527333333;10240;10228
535;9261654000;9027333333;9527333333;10240;10228
537;9261817000;9027333333;9527333333;10240;10228
492;9296525000;8860666666;9360666666;10240;10228
540;9302672000;9027666666;9527666666;10240;10228
542;9302687000;9069000000;9569000000;10240;10228
544;9302693000;9069000000;9569000000;10240;10228
546;9302699000;9069000000;9569000000;10240;10228
548;9302704000;9069000000;9569000000;10240;10228
539;9302911000;9027666666;9527666666;10240;10228
541;9303117000;9027666666;9527666666;10240;10228
543;9303132000;9069000000;9569000000;10240;10228
545;9303337000;9069000000;9569000000;10240;10228
547;9303513000;9069000000;9569000000;10240;10228
549;9303522000;9069044444;9569044444;10240;10228
503;9338367000;8902311111;9402311111;10240;10228
550;9344336000;9069355555;9569355555;10240;10228
552;9344347000;9069355555;9569355555;10240;10228
554;9344354000;9110666666;9610666666;10240;10228
556;9344360000;9110666666;9610666666;10240;10228
558;9344366000;9110666666;9610666666;10240;10228
560;9344370000;9110711111;9610711111;10240;10228
551;9344479000;9069355555;9569355555;10240;10228
555;9344750000;9110666666;9610666666;10240;10228
557;9344977000;9110666666;9610666666;10240;10228
559;9344997000;9110666666;9610666666;10240;10228
562;9386022000;9111022222;9611022222;10240;10228
564;9386036000;9152300000;9652300000;10240;10228
568;9386043000;9152300000;9652300000;10240;10228
570;9386048000;9152300000;9652300000;10240;10228
561;9386154000;9111022222;9611022222;10240;10228
563;9386357000;9111022222;9611022222;10240;10228
565;9386369000;9152300000;9652300000;10240;10228
569;9386570000;9152300000;9652300000;10240;10228
523;9421654000;8985666666;9485666666;10240;10228
574;9427682000;9152633333;9652633333;10240;10228
576;9427693000;9194000000;9694000000;10240;10228
578;9427705000;9194000000;9694000000;10240;10228
580;9427711000;9194000000;9694000000;10240;10228
582;9427725000;9194044444;9694044444;10240;10228
573;9427842000;9152633333;9652633333;10240;10228
579;9428054000;9194000000;9694000000;10240;10228
581;9428068000;9194000000;9694000000;10240;10228
584;9469314000;9194344444;9694344444;10240;10228
586;9469325000;9235633333;9735633333;10240;10228
588;9469332000;9235633333;9735633333;10240;10228
590;9469338000;9235633333;9735633333;10240;10228
592;9469342000;9235633333;9735633333;10240;10228
583;9469504000;9194344444;9694344444;10240;10228
585;9469700000;9194344444;9694344444;10240;10228
587;9469716000;9235633333;9735633333;10240;10228
589;9469903000;9235633333;9735633333;10240;10228
591;9470103000;9235633333;9735633333;10240;10228
593;9470114000;9235688888;9735688888;10240;10228
594;9510960000;9236000000;9736000000;10240;10228
596;9510973000;9236000000;9736000000;10240;10228
598;9510978000;9277311111;9777311111;10240;10228
602;9510983000;9277311111;9777311111;10240;10228
604;9510988000;9277355555;9777355555;10240;10228
601;9511189000;9277311111;9777311111;10240;10228
603;9511391000;9277311111;9777311111;10240;10228
553;9546523000;9110666666;9610666666;10240;10228
606;9552631000;9277666666;9777666666;10240;10228
608;9552643000;9319011111;9819011111;10240;10228
610;9552650000;9319011111;9819011111;10240;10228
612;9552655000;9319011111;9819011111;10240;10228
614;9552665000;9319011111;9819011111;10240;10228
605;9552820000;9277666666;9777666666;10240;10228
607;9553028000;9277666666;9777666666;10240;10228
609;9553043000;9319011111;9819011111;10240;10228
611;9553233000;9319011111;9819011111;10240;10228
613;9553428000;9319011111;9819011111;10240;10228
615;9553440000;9319055555;9819055555;10240;10228
572;9588024000;9152633333;9652633333;10240;10228
566;9588204000;9152300000;9652300000;10240;10228
567;9588526000;9152300000;9652300000;10240;10228
571;9588719000;9152355555;9652355555;10240;10228
616;9594331000;9319366666;9819366666;10240;10228
620;9594344000;9360666666;9860666666;10240;10228
622;9594350000;9360666666;9860666666;10240;10228
624;9594355000;9360666666;9860666666;10240;10228
626;9594360000;9360711111;9860711111;10240;10228
